ExperimentName	Subject	Session	Clock.Information	DataFile.Basename	Display.RefreshRate	ExperimentVersion	Group	RandomSeed	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Block	Procedure[Block]	Running[Block]	Test	Test.Cycle	Test.Sample	Train	Train.Cycle	Train.Sample	Trial	Concentration	IntensityRating	Jar	Procedure[Trial]	Question	Running[Trial]	TestList	TestList.Cycle	TestList.Sample	TrainList	TrainList.Cycle	TrainList.Sample	TrainWalkThrough	TrainWalkThrough.Cycle	TrainWalkThrough.Sample	TrialNo	valve	valve2	SubTrial	Prepare	Prepare.Cycle	Prepare.Sample	Procedure[SubTrial]	Running[SubTrial]
TMA_DR_jars	3	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">21763041135815</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA_DR_jars-3-1	60.321	1.0.0.2411	1	442048846	2.0.10.242	2.0.10.242	07-21-2017	7/21/2017 2:43:36 PM	10:43:36	2.0.10.147	2	TestProcedure	Test	1	1	1	NULL	NULL	NULL	7	9	484	8	ExperimentProc	Please rate the intensity of the odor	TestList	8	1	7	NULL	NULL	NULL	NULL	NULL	NULL	?	0	0	1	1	11	11	PrepareProc	Prepare
TMA_DR_jars	3	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">21763041135815</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA_DR_jars-3-1	60.321	1.0.0.2411	1	442048846	2.0.10.242	2.0.10.242	07-21-2017	7/21/2017 2:43:36 PM	10:43:36	2.0.10.147	2	TestProcedure	Test	1	1	1	NULL	NULL	NULL	8	15	478	9	ExperimentProc	Please rate the intensity of the odor	TestList	9	1	8	NULL	NULL	NULL	NULL	NULL	NULL	?	0	0	1	1	12	12	PrepareProc	Prepare
TMA_DR_jars	3	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">21763041135815</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA_DR_jars-3-1	60.321	1.0.0.2411	1	442048846	2.0.10.242	2.0.10.242	07-21-2017	7/21/2017 2:43:36 PM	10:43:36	2.0.10.147	2	TestProcedure	Test	1	1	1	NULL	NULL	NULL	9	6	574	7	ExperimentProc	Please rate the intensity of the odor	TestList	7	1	9	NULL	NULL	NULL	NULL	NULL	NULL	?	0	0	1	1	13	13	PrepareProc	Prepare
TMA_DR_jars	3	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">21763041135815</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA_DR_jars-3-1	60.321	1.0.0.2411	1	442048846	2.0.10.242	2.0.10.242	07-21-2017	7/21/2017 2:43:36 PM	10:43:36	2.0.10.147	2	TestProcedure	Test	1	1	1	NULL	NULL	NULL	10	3	571	6	ExperimentProc	Please rate the intensity of the odor	TestList	6	1	10	NULL	NULL	NULL	NULL	NULL	NULL	?	0	0	1	1	14	14	PrepareProc	Prepare
TMA_DR_jars	3	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">21763041135815</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA_DR_jars-3-1	60.321	1.0.0.2411	1	442048846	2.0.10.242	2.0.10.242	07-21-2017	7/21/2017 2:43:36 PM	10:43:36	2.0.10.147	2	TestProcedure	Test	1	1	1	NULL	NULL	NULL	11	1	543	2	ExperimentProc	Please rate the intensity of the odor	TestList	2	2	11	NULL	NULL	NULL	NULL	NULL	NULL	?	0	0	1	1	15	15	PrepareProc	Prepare
TMA_DR_jars	3	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">21763041135815</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA_DR_jars-3-1	60.321	1.0.0.2411	1	442048846	2.0.10.242	2.0.10.242	07-21-2017	7/21/2017 2:43:36 PM	10:43:36	2.0.10.147	2	TestProcedure	Test	1	1	1	NULL	NULL	NULL	12	15	483	9	ExperimentProc	Please rate the intensity of the odor	TestList	9	2	12	NULL	NULL	NULL	NULL	NULL	NULL	?	0	0	1	1	16	16	PrepareProc	Prepare
TMA_DR_jars	3	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">21763041135815</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA_DR_jars-3-1	60.321	1.0.0.2411	1	442048846	2.0.10.242	2.0.10.242	07-21-2017	7/21/2017 2:43:36 PM	10:43:36	2.0.10.147	2	TestProcedure	Test	1	1	1	NULL	NULL	NULL	13	.6	546	4	ExperimentProc	Please rate the intensity of the odor	TestList	4	2	13	NULL	NULL	NULL	NULL	NULL	NULL	?	0	0	1	1	17	17	PrepareProc	Prepare
TMA_DR_jars	3	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">21763041135815</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA_DR_jars-3-1	60.321	1.0.0.2411	1	442048846	2.0.10.242	2.0.10.242	07-21-2017	7/21/2017 2:43:36 PM	10:43:36	2.0.10.147	2	TestProcedure	Test	1	1	1	NULL	NULL	NULL	14	6	547	7	ExperimentProc	Please rate the intensity of the odor	TestList	7	2	14	NULL	NULL	NULL	NULL	NULL	NULL	?	0	0	1	1	18	18	PrepareProc	Prepare
TMA_DR_jars	3	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">21763041135815</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA_DR_jars-3-1	60.321	1.0.0.2411	1	442048846	2.0.10.242	2.0.10.242	07-21-2017	7/21/2017 2:43:36 PM	10:43:36	2.0.10.147	2	TestProcedure	Test	1	1	1	NULL	NULL	NULL	15	3	572	6	ExperimentProc	Please rate the intensity of the odor	TestList	6	2	15	NULL	NULL	NULL	NULL	NULL	NULL	?	0	0	1	1	19	19	PrepareProc	Prepare
TMA_DR_jars	3	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">21763041135815</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA_DR_jars-3-1	60.321	1.0.0.2411	1	442048846	2.0.10.242	2.0.10.242	07-21-2017	7/21/2017 2:43:36 PM	10:43:36	2.0.10.147	2	TestProcedure	Test	1	1	1	NULL	NULL	NULL	16	12	544	5	ExperimentProc	Please rate the intensity of the odor	TestList	5	2	16	NULL	NULL	NULL	NULL	NULL	NULL	?	0	0	1	1	20	20	PrepareProc	Prepare
TMA_DR_jars	3	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">21763041135815</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA_DR_jars-3-1	60.321	1.0.0.2411	1	442048846	2.0.10.242	2.0.10.242	07-21-2017	7/21/2017 2:43:36 PM	10:43:36	2.0.10.147	2	TestProcedure	Test	1	1	1	NULL	NULL	NULL	17	.3	546	10	ExperimentProc	Please rate the intensity of the odor	TestList	10	2	17	NULL	NULL	NULL	NULL	NULL	NULL	?	0	0	1	1	21	21	PrepareProc	Prepare
TMA_DR_jars	3	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">21763041135815</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA_DR_jars-3-1	60.321	1.0.0.2411	1	442048846	2.0.10.242	2.0.10.242	07-21-2017	7/21/2017 2:43:36 PM	10:43:36	2.0.10.147	2	TestProcedure	Test	1	1	1	NULL	NULL	NULL	18	0	567	3	ExperimentProc	Please rate the intensity of the odor	TestList	3	2	18	NULL	NULL	NULL	NULL	NULL	NULL	?	0	0	1	1	22	22	PrepareProc	Prepare
TMA_DR_jars	3	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">21763041135815</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA_DR_jars-3-1	60.321	1.0.0.2411	1	442048846	2.0.10.242	2.0.10.242	07-21-2017	7/21/2017 2:43:36 PM	10:43:36	2.0.10.147	2	TestProcedure	Test	1	1	1	NULL	NULL	NULL	19	9	570	8	ExperimentProc	Please rate the intensity of the odor	TestList	8	2	19	NULL	NULL	NULL	NULL	NULL	NULL	?	0	0	1	1	23	23	PrepareProc	Prepare
TMA_DR_jars	3	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">21763041135815</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA_DR_jars-3-1	60.321	1.0.0.2411	1	442048846	2.0.10.242	2.0.10.242	07-21-2017	7/21/2017 2:43:36 PM	10:43:36	2.0.10.147	2	TestProcedure	Test	1	1	1	NULL	NULL	NULL	20	.1	548	1	ExperimentProc	Please rate the intensity of the odor	TestList	1	2	20	NULL	NULL	NULL	NULL	NULL	NULL	?	0	0	1	1	24	24	PrepareProc	Prepare
TMA_DR_jars	3	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">21763041135815</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA_DR_jars-3-1	60.321	1.0.0.2411	1	442048846	2.0.10.242	2.0.10.242	07-21-2017	7/21/2017 2:43:36 PM	10:43:36	2.0.10.147	2	TestProcedure	Test	1	1	1	NULL	NULL	NULL	21	6	479	7	ExperimentProc	Please rate the intensity of the odor	TestList	7	3	21	NULL	NULL	NULL	NULL	NULL	NULL	?	0	0	1	1	25	25	PrepareProc	Prepare
TMA_DR_jars	3	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">21763041135815</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-21T14:43:36Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA_DR_jars-3-1	60.321	1.0.0.2411	1	442048846	2.0.10.242	2.0.10.242	07-21-2017	7/21/2017 2:43:36 PM	10:43:36	2.0.10.147	2	TestProcedure	Test	1	1	1	NULL	NULL	NULL	22	12	486	5	ExperimentProc	Please rate the intensity of the odor	TestList	5	3	22	NULL	NULL	NULL	NULL	NULL	NULL	?	0	0	1	1	26	26	PrepareProc	Prepare
